case_fatality_rate_2012_to_2014_new,case_fatality_rate_2014_new,case_fatality_rate_2015_new,case_fatality_rate_2015_adjusted,estimated_fatalities_2015,estimated_fatalities_2015_using_2012_to_2014_data,stand_w,stand_i,w_over_i,w_minus_i,i_minus_w,i_cases_over_deaths,w_cases_over_deaths,reported_mdr
0.05703474397803294,0.05436944855662472,0.05436944855662472,0.055038640891477114,4985.620246513563,4984.1718460816,47.65605420613169,4.206834859016241,11.328244583690635,216621.3076721876,-216621.3076721876,4.15811606008457,0.3670574049990978,1.422985632546353
0.0752212389380531,0.07894736842105263,0.07894736842105263,0.08496732026143791,11.725490196078432,10.615384615384619,1.9758605632355277,0.25456843894840386,7.761608514384601,20.18299392791569,-20.18299392791569,46.23208916960899,5.956508767986299,0.7246376811594203
0.026757369614512472,0.025157232704402517,0.025157232704402517,0.02514557967178401,88.81418740074113,95.45945945945947,13.391162313730243,1.7402995809988147,7.694745467929503,1034.76190612512,-1034.76190612512,21.589860908330955,2.8057927319771814,0.11986814504045551
0.04104094767279172,0.03532008830022075,0.03532008830022075,0.03954214360041623,1134.701352757544,1311.3210731629645,3.3041324783124466,0.4523691378093383,7.304062550140306,3235.8997202132496,-3235.8997202132496,51.32827045629241,7.027359103777997,0.964056628838198
0.010518590998043052,0.005203816131830009,0.005203816131830009,0.00505902192242833,5.129848229342327,10.915984086122162,136.29383537964026,19.00772480377667,7.17044447910777,601.6599466640422,-601.6599466640422,9.907007105703917,1.3816447689637033,NA
0.027280028708624546,0.03108350720558979,0.03108350720558979,0.033919666334209814,4094.8499591984773,3622.415949091071,3.786009441160812,0.5579357071414646,6.785745010940605,13218.4775980388,-13218.4775980388,49.39021624785308,7.278525227255313,0.18521800779865297
0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,NA,NA,NA,NA,4.882989626439268,6.01176816287589,-6.01176816287589,51.6718478988283,10.582010582010597,0
0.03333333333333333,0,0.03333333333333333,0.03333333333333333,0.23333333333333334,0.23333333333333334,29.245039797826458,6.286958641999286,4.651699090631585,5.35688560302634,-5.35688560302634,4.771782623093547,1.0258149828959937,NA
0.03592418939443968,0.03189460911769804,0.03189460911769804,0.03241183339227296,648.4311388458128,732.4209378407851,12.293669530865333,3.192359081206803,3.850967017851255,5901.573099861378,-5901.573099861378,9.082015765739234,2.358372773290272,0.8085106382978723
0.06965918536990856,0.07360647927584564,0.07360647927584564,0.07415304430229804,343.9218194740583,326.0357578220235,10.440855229689868,2.796589426118741,3.733424410525736,2629.0298037075063,-2629.0298037075063,4.714037954170912,1.2626579343298094,0.7278341420379356
0.01730103806228374,0.01557935735150925,0.01557935735150925,0.015384615384615385,155.6769230769231,187.92263871482282,30.323910429082424,8.124964107757785,3.7321900782464863,3455.8636588536006,-3455.8636588536006,7.85614696863985,2.10496968373351,0.4125993760692362
0.013803394889013245,0.014866818087962008,0.014866818087962008,0.018038331454340473,113.5152198421646,97.79662162162163,10.355261811590319,2.9817785548130042,3.4728473698610145,837.0025728955966,-837.0025728955966,16.919896480366646,4.872053009644299,0.26191723415400736
0.044322529416010975,0.03915630644989906,0.03915630644989906,0.0422704732559819,1265.535698810842,1390.6048535791758,10.660943706676358,3.139446390654802,3.3958037118935414,9518.723361935212,-9518.723361935212,7.415906302048467,2.183844218108021,0.13915286451262557
0.05621919905583643,0.0576064183976743,0.0576064183976743,0.0583046982628937,3625.3861379867303,3553.7500841545957,15.14516825991071,4.588412046120199,3.3007428512696313,38272.31763958139,-38272.31763958139,3.6607068651407806,1.1090554551175318,0.29230642909926924
0.03728813559322034,0.03614457831325301,0.03614457831325301,0.034482758620689655,3.7241379310344827,4.207792207792208,3.8398148148148152,1.1907607320136178,3.2246736994102543,9.865442791121701,-9.865442791121701,23.452172359347305,7.2727272727272725,0.9615384615384616
0.03951056399996295,0.03794057789799154,0.03794057789799154,0.038268289954128905,8014.83411141285,8384.625104217577,9.114885930382183,2.893518921341878,3.1501041389959625,49863.22452367477,-49863.22452367477,8.922182674109232,2.8323453068294473,0.4610588889157384
0.10049934769895182,0.10257809302960033,0.10257809302960033,0.10218643623985336,1532.6943571615607,1512.9499663694155,9.948822338700605,3.566280210062083,2.7896917103234053,9782.486304910199,-9782.486304910199,2.6454360706119076,0.9482897557541317,0.49792531120331945
0.013306646725025292,0.012757512757512758,0.012757512757512758,0.012778185375397409,472.8056370750795,491.7076411960133,25.655973749874065,9.605373297087263,2.6710022563781037,7588.814372517423,-7588.814372517423,7.900077141357954,2.9577201301471416,0.22576509281453816
